---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
		vector<int> x(20); //burada int parametreli constructor çaðýrýlýrken
		vector<int> x{20}; // burada initializer_list parametreli constructor çaðýrýlýr.
	
- sýnýf türündense default constructor'ý çaðrýlýr. primitive türden ise sýfýr deðere çekilir--> buna value initialized nedir.(container'lar için);
	
	- eðer value initialized yapýldýðýnda sýnýf türleri için default constructor yoksa sentaks hatasý'dýr.

	- container'lar için en önemli constructor'dan biri range parametreli constructor'dýr.

	- farklý sýnýf türlerinden birbirine ilk deðer veremeyiz. vector<int> x{5}; vector<double> y {x} sentaks hatasýdýr. Bu yüzden range parametreli constructor
	  alýnýr.
	
	- vector'un bool açýlýmý STL'in en fazla eleþtirilen noktalarýndan biridir.
	- bir çok programcý vector'un bool açýlýmný kullanmak yerine deque'nin bool açýlmýný kullanýr.
	- taþýma semantiði devreye girdiðinden beri container'a geri dönen fonksiyon yazmak sorun deðildir.
	
	- STL'de forward_list'in size'ý yoktur.	 
	
	- vector, deque'nin ve string'in köþeli parentez operatörleri ve at fonksiyonlarý vardýr.(at exception'a tabidir.)
	
	- eðer range based for loop'ta kopyalama istemyorsak mutlaka referans koymalýyýz.

	- iterator invalidation--> bir iterator2un belirli bir iþlemden sonra geçersiz hale gelmesi.

	- insert : gösterilen konumda o nesnenin olacaðýdýr.

	- insert konumunda eðer reallocation durumu olmaz ise önceki öðelerin iteratorunu derefererence etmesi sorun olmazken. sonrasýndakiler sýkýntý olur.

	- iterator invalidation söz konusu olduðunda iterator'u dereference etmemeliyiz.

	- vector de list'te string'te ve deque'da sondan ekleme yapma vardýr.
	- vector'de baþtan ekleme silme 
	- sequence container'larda ekleme her zaman bir konumla yapýlýr.

	- insert fonksiyonlarýnda yapýlan iþlem kopya nesne vector'deki yere 
	- emplace functions : emplace fonksiyonlarý bize hiç bir kopyalama olmadan nesneyi o konumda oluþturur.


	- emplace fonksiyonlarýna argüman olarak doðrudan container'ýn constructor'ýna doðrudan o adres için çaðrý yapacaktýr.Yani nesne'nin hangi adreste construct edilmesi belliyken
	  bu adresi this adresinde bir defada sýnýfýn constructor'ý çaðýrýlarak nesne orada hayata gelmiþtir.
	
	- emplace kopyalamanýn ilave maaliyet yarattýðý durumlarda eðer sýnýfa geçeceðimiz argümanlar belli ise doðrudan nesneyi compiler'ýn ayarladýðý belli bir alanda construct edebilir.


	---------------------- sequence container'larýn assing fonksiyonu -----------------------------------

	- range, fill ve initializer_list assign edilebilir.
	
	- assign fonksiyonu ile bir list'ten vector'e ayný parametreye sahip assign edilebilir. operator= fonksiyonu ile bunu yapmamýz mümkün deðildir.

	- 
	
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------11.03.2018 PAZAR------------------------------------------------------------------------
	
	- Ayný türden container'larý karþlýlaþtýrma operatörü ile karþýlaþtýrma yapabiliriz.

	- buradaki karþýlaþtýrma lexicographical_compare ile karþýlaþtýrabilir.

	- vector default kullanýlan container sýnýfýdýr.
	
	- vector'un bool açýlýmý içinde bool tutan bir vector deðil ayrý bir template kodudur. STL uyumlu bir container deðildir.
	  bir bitsel implementasyondur.

	
	------------ deque container'ý---------
	
	- deque içinde iki ayrý dinamik dizi tutan bir veri yapýsýdýr.
	- üç tane temel iþlemi constant time'a çeker.
	- baþtan, sondan ekleme, köþeli parentez ile eriþim
	- vector'un interface'ine çok benzemektedir.
	- vector'un bool açýlýmý yerine STL algoritmalarýna uymasý için deque'nin bool açýlýmý kullanýlýr.

	
	---------------- baðlý liste -----------------
	
	- list çifte baðlý liste sýnýfý iken forward_list tek'te baðlý listedir.

	- baðlý liste  vector'den sonra en çok kullanýlan veri yapýsýdýr.

	- bu veri yapýsýnýn neredeyse tek neden konumunu bildiðimiz bir öðe'ye ekleme ve silme iþlemi sabit zamanda olmasýdýr.

	- STL' de ki en önemli konulardan biri bir iþlemi hem algoritma hem de sýnýfýn üye fonksiyonlarý ayný iþlemi yapýyorsa, sýnýfýn üye fonksiyonlarýný seçmeliyiz.

	- baðlý listeyi istesekte sort yapamayýz. çünkü sort yapmak için mutlaka random access iterator gerekir.

	- baðlý liste memory overhead'i daha fazladýr.

	- bidirectional iterator : 
	  1-)iki yönde dolaþýlabilir.
	  2-) random access iterator isteyen algoritmalarda kullanamayýz.
	  3-)
	
	- list container'ýnýn üye fonksiyonlarýndan remove logic silme yapmaz. logic silme yapan fonksiyonlar algorithm baþlýk dosyasýna aittir.
	
	
	- list::merge function'ý --> sýralý birleþtirme.
	- merge ile iki listeyi birleþtirmek istiyorsak bu listeleri önceden sýralamalýyýz.

-------- splice(member function) ----------
	
	- bir listeden diðer listeye eleman taþýr.

------ forward_list -------
	
	- çifte baðlý liste sýnýfýnda düðümler iki tane pointer içerdiði için elimiz de bir düðümün adresi varsa onun önceki ce sonraki öðresine eriþebiliriz.

	- bir konuma ekleme yapmak demek o konumdan önceki düðümün  next'ini deðiþtirmeliyizdir.

	- forward_list'te bir ekleme yapmak için insert deðil, insert_after fonksiyonu vardýr. hangi konumu verirsek onun sonrasýna verir.

	- forward_list'te baþa eklemek mümkün deðilken bunu before_begin adlý fonksiyon'un gösterdiði konuma ekleme yaparak kullanabiliriz.(ilist.insert_after(ilist.before_begin());)

	- iteratoru forward iteratoru'dur.;

----- standart functor sýnýflarý(functors) -----
	
	- STL'in en fazla kullanýlan sýnýflarýndan biriydi. lambda'larýn gelmesi ile kullaným alaný çok azaldý.

	- plus toplama iþlemi yapan þablon
	- less küçüktür iþlemi yapan þablondur.
	- bunlar standart'týr.


---------associative containers------
	- set, multiset, map, multimap'tir.

--- set ---
	- sentaksý set<T, less<T>,allocator<T>>;
	- set<int> iset;//
	- set ayný deðeri bir kere insert eder.yani 41, 41 te sadece bir kere eklenir.
	- multiset'te ise ayný anahtardan birden fazla koyulur.
	
	- set ekleme silme ve arama iþlemlerini logaritmik olarak yapar.

	- strick  

	
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------17.03.2018 CUMARTESÝ--------------------------------------------------------------------
	
	----- set ------
	- set ile multiset'in farký set bir keyi bir kez bulundururken multiset ayný keyden bir den fala bulundurur.
	- multiset te ise ayný key'den birden fazla olabilir.
	
	- set, multiset, map, multimap container'larýn hepsinin üye fonksiyonlarýný çaðrýrýz. çok özel durumlar dýþýnda algoritmalarý kullanmak çoðunlukla bizim için daha maaliyetlidir.
	
	- set'in ve map'in insert fonkisyonunun geri dönüþ deðeri pair'in iterator, ve bool deðeridir. pair'in second'ý ekleme yapýlmýþ ise true yapýlamamýþ ise false
	  
	  pair'in first'i ise ekleme yapýlmýþ ise yapýlan öðenin konumu ekleme yapýlamamýþ ise de ayný key'den var olan öðenin konumu.

		 -set<int> iset{2,6,12,45};
			int x;
			cin >> x;
			cout << iset.size() << endl;
			auto p = myset.insert(x);
			// burada o konumu bir yerde daha kullanmayacaksak 
			//if(myset.isert(x).second) // ilede yapýlabiliriz.
			if(p.second){
			cout << "ekleme yapildi" << endl;
			cout << *p.first << endl;
			}
			else {
			cout << " ekleme yapilamadi" << endl;
			cout << *p.first << endl; // var olan öðenin konumunu döndürür.
			}			
			cout << iset.size() << endl;
	
	- set'teki bir karþýlaþtýrma için STL kitabý sayfa 319 'daki kriterleri saðlamalýdýr.	
	
	- set'in int açýlýmý derken anahtar her zaman const'tur. yani const int olarak alýr. 

	- set'te iterator dýþýnda deðer ile silme de vardýr.
	- set'te ekleme, silme, arama logaritmik karmaþýklýktadýr.

	- lower_bound verilen bir konumdan >= olan ilk konumdur.
	- upper_bound verilen bir konumdan > olan ilk konumdur.

	- lower_bound ile upper_bound'un oluþturduðu range'e equal range denir.
	- bir multiset'te sizin anahtarýnýza eþit bütün deðerleri gezmek istersek bunu upper_bound ve lower_bound'ý ile birer iterator olarak kullanarak onlarýn range'ini alacaðýz.
	- lower_bound'ý biz equal range için istiyorsak bunu equal_range fonksiyonu vardýr. bu fonksiyon iterator pair çifti döndürür.first'i lower_bound second'ý  upper bound döndürür.
	  aranan deðer key olarak container'da yoksa onun equal range'i empty range olacak.
	
	- lower_bound upper_bound bir çok iþlemde kullanýlýr.

	- eðer set'te karþýlaþtýrma kriteri olarak lambda kullanacak isek lambda'nýn default constructor'ý olmadýðý için  set'in karþýlaþtýrma nesnesini kopyalarak belli eden constructor'ýný kullanmalýyýz.
		auto f = [](int a, int b){return a < b;};
		set<int,decltype(f)> myset(f); 
	
	----- map ------

	- map ile set'in farký map'e insert iþlemi yapýlýrken bunu sadece pair olarak yaparýz. map'in amacý aradýðýmýz anahtara karþý bir anahtar deðil deðer buluyoruz.

	- map'in köþeli parentez operatör fonksiyonu vardýr.(multi-map'in deðil);

		mymap[120] = "ali";
		burada map'te 120 key'i yoksa onu "ali" value'si ile birlikte oluþturacak.
		eðer 120 key'i varsa onun value'sini ali olarak deðiþtirecek.
	
	- primitive türler için default constructor yerine sýfýr deðeri atanýr.

	- vector<string< svec;

		randomize();
		fc(svec,3000,rs);
		map<string,int> mymap;

		for(const auto &i : svec){
			++mymap[i];
		}

		// burada bir container'da kaç tane ayný türden deðer olduðunu anlarýz.

	
	-------- sýralama iþlemleri -----------(STL'deki algorithm kütüphanesindeki sýralama algoritmalarýdýr.)
	
	- uygulamada en sýk kullanýlan algoritmalar sort grubudur.
	- associative container'larý sort etmeye çalýþmamalýyýz. onlarýn kendi içinde bir sýralama algoritmalarý vardýr.
	- random access iterator veren her container'ý dipslay fonksiyonu ile sýralayabiliriz.
		sort(svec.begin(),svec.end());
	
	- sort(svec.begin(),svec.end(),greater<int>); ile büyükten küçüðe sýralama yaparýz.

	- stable_sort : iþlemden önce ki izafi konumu korur.
	
	- partial_sort : bir vector'un belirli ilk 20 öðesini sýralayýp diðerlerini sýralamaz.
		
		partial_sort(svec.begin(),svec.bgin() + 5, svec.end());//burada tamamý sýralansaydý ilk 5 'i bu olacaktý anlamýna gelir.
		geri dönüþ deðeri yoktur.

	
	- partial_sort_copy : sonu copy ile biten algoritmalar yapýlan iþlemi baþka bir range'e kopyalarak yapar.
		

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------18.03.2018 PAZAR------------------------------------------------------------------------

	- Hash table : arama anahtar ile yapýlýrken bu aramayý constant time'da yapmaktýr.
	
	- set multiset map multimap kullanmak yerine bunlarýn unordered olanlarýný kullanabiliriz. Deðerle eriþme setten bile daha hýzlýdýr.
	
	- Hash table'ý en çok kullanan kodlardan biri iþletim sistemidir.

	- anahtarý index'e dönüþtürme iþlemine hashing denir.

	- eðer hash fonksiyosunun kalitesi ne kadar yüksek ise farklý anahtarlarý o kadar farklý deðere dönüþtürmektedir.

	- collusion = anahtarýn ayný deðere hash edilmesi

	- yine ayný þekilde map grubu içinde key value pair tutuyor.

	- set grubu ise sadece key'e tutar.

	- burada sýra iliþkisi yoktur. yani eklenme sýrasýnýn bir önemi yoktur.

	- set fonksiyonlarýnýn 3 tane template paremetresi vardýr. bunlardan birincisi tür bilgisi ikincisi karþýlaþtýrma functor'ý üçüncüsü de hash function'ý.

	- bizim anahtar olarak kullanacaðýmýz deðer standart kütüphanenin bildiði bir deðer ise bunun hashing fonksiyonlarý zaten vardýr.
	- bizim hash table'da tuttuðumuz türler kendi türlerimiz ise burada hashing iþlemi baþlar.

	- hash fonksiyonu ayný anahtarý tekrar hashlendiðinde yine ayný deðeri vermesi lazým.

	- hash'in bucket count fonksiyonu kaç tane bucket  olduðunu döndürür.

	- load_factor bucket baþýna düþen deðer.

	- max_load_factor : öyle load factor deðeriki load_factor deðeri bu deðere eþit olduðu zaman re-hashing yapýlacaðýdýr. max_load_factor'un 0,70-0,80 arasý almalýyýz.
